THERMO 
   300.000  1000.000  5000.000
H                 L-6-94H   1               G   200.0    6000.0    1000.0      1
-9.23948700E+02 5.87188800E+00 3.53100500E+00-1.23661000E-04-5.02999400E-07    3
 2.43530600E-09-1.40881200E-12-1.04697600E+03 2.96747000E+00                   4
HO2               T-1-09H   1O   2          G   200.0    5000.0    1000.0      1
 4.17228700E+00 1.88117600E-03-3.46277300E-07 1.94657500E-11 1.76256900E-16    2
 3.10206800E+01 2.95767700E+00 4.30179800E+00-4.74912100E-03 2.11582900E-05    3
-2.42763900E-08 9.29225200E-12 2.64018500E+02 3.71666200E+00                   4
H2O2              T-8-03H   2O   2          G   200.0    6000.0    1000.0      1
 4.57977300E+00 4.05326000E-03-1.29844700E-06 1.98211400E-10-1.13968800E-14    2
-1.80071800E+04 6.64970700E-01 4.31515100E+00-8.47390600E-04 1.76404300E-05    3
-2.26762900E-08 9.08950200E-12-1.77067400E+04 3.27373300E+00                   4
CO                RUS-79O   1C   1          G   200.0    6000.0    1000.0      1
 3.04848600E+00 1.35172800E-03-4.85794000E-07 7.88536400E-11-4.69807500E-15    2
-1.42661200E+04 6.01709800E+00 3.57953400E+00-6.10353700E-04 1.01681400E-06    3
 9.07005900E-10-9.04424500E-13-1.43440900E+04 3.50840900E+00                   4
CO2               L-7-88O   2C   1          G   200.0    6000.0    1000.0      1
 4.63651100E+00 2.74145700E-03-9.95897600E-07 1.60386700E-10-9.16198600E-15    2
-4.90249000E+04-1.93489600E+00 2.35681300E+00 8.98413000E-03-7.12206300E-06    3
 2.45730100E-09-1.42885500E-13-4.83719700E+04 9.90090400E+00                   4
CH2O              T-5-11H   2O   1C   1     G   200.0    6000.0    1000.0      1
 3.16952700E+00 6.19320600E-03-2.25056400E-06 3.65975700E-10-2.20149500E-14    2
-1.45486800E+04 6.04207900E+00 4.79372300E+00-9.90833300E-03 3.73220000E-05    3
-3.79285200E-08 1.31772600E-11-1.43792000E+04 6.02798100E-01                   4
HCO               T-5-03H   1O   1C   1     G   200.0    6000.0    1000.0      1
 3.92001500E+00 2.52279300E-03-6.71004200E-07 1.05615900E-10-7.43798300E-15    2
 3.65342900E+03 3.58077100E+00 4.23754600E+00-3.32075300E-03 1.40030300E-05    3
-1.34240000E-08 4.37416200E-12 3.87241200E+03 3.30834900E+00                   4
HO2CHO            -THERMH   2O   3C   1     G   300.0    5000.0    1378.0      1
 9.87503900E+00 4.64663700E-03-1.67230500E-06 2.68624400E-10-1.59595200E-14    2
-3.80502500E+04-2.24939200E+01 2.42464700E+00 2.19706400E-02-1.68705500E-05    3
 6.25612200E-09-9.11645800E-13-3.54828000E+04 1.75027800E+01                   4
HCOH              -MAR94H   2O   1C   1     G   300.0    5000.0    1398.0      1
 9.18749300E+00 1.52011200E-03-6.27603500E-07 1.09728000E-10-6.89655100E-15    2
 7.81364600E+03-2.73434200E+01-2.82157400E+00 3.57331700E-02-3.80861600E-05    3
 1.86206000E-08-3.45957800E-12 1.12956700E+04 3.48487800E+01                   4
O2CHO             -THERMH   1O   3C   1     G   300.0    5000.0    1368.0      1
 7.24075100E+00 4.63313000E-03-1.63694000E-06 2.59706700E-10-1.52964700E-14    2
-1.87027600E+04-6.49547200E+00 3.96059300E+00 1.06002300E-02-5.25713400E-06    3
 1.01716700E-09-2.87487600E-14-1.73599400E+04 1.17807500E+01                   4
HOCHO             L-8-88H   2O   2C   1     G   200.0    6000.0    1000.0      1
 4.61383200E+00 6.44963600E-03-2.29082500E-06 3.67160500E-10-2.18736800E-14    2
-4.75148500E+04 8.47883800E-01 3.89836200E+00-3.55877900E-03 3.55205400E-05    3
-4.38499600E-08 1.71077700E-11-4.67706100E+04 7.34954000E+00                   4
OCHO              ATCT-AH   1O   2C   1     G   200.0    6000.0    1000.0      1
 4.14394200E+00 5.59738800E-03-1.99794000E-06 3.16179200E-10-1.85614500E-14    2
-1.72459900E+04 5.07778600E+00 4.68825900E+00-4.14871800E-03 2.55066000E-05    3
-2.84473900E-08 1.04422600E-11-1.69867000E+04 4.28426500E+00                   4
HOCH2O            -THERMH   3O   2C   1     G   300.0    5000.0    1452.0      1
 6.39521500E+00 7.43673000E-03-2.50422400E-06 3.84879700E-10-2.21778700E-14    2
-2.41108800E+04-6.63865600E+00 4.11183100E+00 7.53850700E-03 3.77337400E-06    3
-5.38746000E-09 1.45615900E-12-2.28023000E+04 7.46807300E+00                   4
CH3OH             T06-02H   4O   1C   1     G   200.0    6000.0    1000.0      1
 3.52726800E+00 1.03178800E-02-3.62892900E-06 5.77448000E-10-3.42182600E-14    2
-2.60028800E+04 5.16758700E+00 5.65851100E+00-1.62983400E-02 6.91938200E-05    3
-7.58372900E-08 2.80427600E-11-2.56119700E+04-8.97330500E-01                   4
CH2OH             IU2-03H   3O   1C   1     G   200.0    6000.0    1000.0      1
 5.09314400E+00 5.94761300E-03-2.06497500E-06 3.23008200E-10-1.88125900E-14    2
-4.03409600E+03-1.84691500E+00 4.47834400E+00-1.35070300E-03 2.78485000E-05    3
-3.64869100E-08 1.47907400E-11-3.50072900E+03 3.30913500E+00                   4
CH3O              IU1-03H   3O   1C   1     G   200.0    6000.0    1000.0      1
 4.75779200E+00 7.44142500E-03-2.69705200E-06 4.38090500E-10-2.63537100E-14    2
 3.78111900E+02-1.96680000E+00 3.71180500E+00-2.80463300E-03 3.76551000E-05    3
-4.73072100E-08 1.86588400E-11 1.29569800E+03 6.57240900E+00                   4
CH3O2H            A-7-05H   4O   2C   1     G   200.0    6000.0    1000.0      1
 7.76538100E+00 8.61499700E-03-2.98006900E-06 4.68638100E-10-2.75339300E-14    2
-1.82980000E+04-1.43992700E+01 2.90540900E+00 1.74994700E-02 5.28243600E-06    3
-2.52827300E-08 1.34368200E-11-1.68894600E+04 1.13742000E+01                   4
CH3O2                   H   3O   2C   1     G   300.0    5000.0    1000.0      1
 4.80390900E+00 9.95844600E-03-3.85301000E-06 6.84740500E-10-4.58403000E-14    2
-7.47135500E+02 1.45281400E+00 3.62497100E+00 3.59397900E-03 2.26538100E-05    3
-2.95391900E-08 1.11977600E-11 7.93040400E+01 9.96382200E+00                   4
CH4               G-8-99H   4C   1          G   200.0    6000.0    1000.0      1
 1.65326200E+00 1.00263100E-02-3.31661200E-06 5.36483100E-10-3.14696800E-14    2
-1.00095900E+04 9.90506300E+00 5.14911500E+00-1.36622000E-02 4.91453900E-05    3
-4.84246800E-08 1.66603400E-11-1.02466000E+04-4.63848800E+00                   4
CH3               IU0702H   3C   1          G   200.0    6000.0    1000.0      1
 2.97812100E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174200E-14    2
 1.65095100E+04 4.72248000E+00 3.65718000E+00 2.12659800E-03 5.45838800E-06    3
-6.61810000E-09 2.46570700E-12 1.64227200E+04 1.67353500E+00                   4
CH2               IU3-03H   2C   1          G   200.0    6000.0    1000.0      1
 3.14631900E+00 3.03671300E-03-9.96474400E-07 1.50483600E-10-8.57335500E-15    2
 4.60412600E+04 4.72341700E+00 3.71757800E+00 1.27391300E-03 2.17347300E-06    3
-3.48858500E-09 1.65208900E-12 4.58723900E+04 1.75297900E+00                   4
CH2(S)            IU6-03H   2C   1          G   200.0    6000.0    1000.0      1
 3.13501700E+00 2.89593900E-03-8.16668100E-07 1.13572700E-10-6.36262800E-15    2
 5.05040500E+04 4.06030600E+00 4.19331300E+00-2.33105200E-03 8.15676500E-06    3
-6.62986000E-09 1.93233200E-12 5.03662200E+04-7.46734300E-01                   4
CH                IU3-03H   1C   1          G   200.0    6000.0    1000.0      1
 2.52093700E+00 1.76536400E-03-4.61476600E-07 5.92896700E-11-3.34745000E-15    2
 7.09467700E+04 7.40518300E+00 3.48975800E+00 3.24321600E-04-1.68997500E-06    3
 3.16284200E-09-1.40618000E-12 7.06126500E+04 2.08428400E+00                   4
CH*               073003H   1C   1          G   300.0    5000.0    1000.0      1
 2.19622300E+00 2.34038100E-03-7.05820100E-07 9.00758200E-11-3.85504000E-15    2
 1.04195600E+05 9.17837300E+00 3.20020200E+00 2.07287500E-03-5.13443100E-06    3
 5.73389000E-09-1.95553300E-12 1.03937100E+05 3.33158700E+00                   4
C2H6              G-8-88H   6C   2          G   200.0    6000.0    1000.0      1
 4.04666400E+00 1.53538800E-02-5.47039500E-06 8.77826500E-10-5.23167500E-14    2
-1.24473500E+04-9.68698300E-01 4.29142600E+00-5.50154900E-03 5.99438500E-05    3
-7.08466500E-08 2.68685800E-11-1.15222100E+04 2.66679000E+00                   4
C2H5              -THERMH   5C   2          G   300.0    5000.0    1387.0      1
 5.88784400E+00 1.03076800E-02-3.46844400E-06 5.32499300E-10-3.06512700E-14    2
 1.15065500E+04-8.49651800E+00 1.32730200E+00 1.76656800E-02-6.14926600E-06    3
-3.01143500E-10 4.38617800E-13 1.34284000E+04 1.71789200E+01                   4
C2H4              G-1-00H   4C   2          G   200.0    6000.0    1000.0      1
 3.99182700E+00 1.04833900E-02-3.71721300E-06 5.94628400E-10-3.53630400E-14    2
 4.26865900E+03-2.69081800E-01 3.95920100E+00-7.57051400E-03 5.70990000E-05    3
-6.91588400E-08 2.69884200E-11 5.08977600E+03 4.09730200E+00                   4
C2H3              ATCT-AH   3C   2          G   200.0    6000.0    1000.0      1
 4.15026800E+00 7.54021300E-03-2.62997800E-06 4.15974000E-10-2.45407500E-14    2
 3.38566400E+04 1.72812200E+00 3.36377600E+00 2.65765700E-04 2.79620700E-05    3
-3.72986900E-08 1.51590200E-11 3.44749600E+04 7.91510100E+00                   4
C2H2              G-1-91H   2C   2          G   200.0    6000.0    1000.0      1
 4.65878500E+00 4.88396700E-03-1.60828900E-06 2.46974500E-10-1.38606000E-14    2
 2.57594000E+04-3.99838200E+00 8.08679700E-01 2.33615800E-02-3.55172200E-05    3
 2.80153000E-08-8.50075200E-12 2.64289800E+04 1.39396800E+01                   4
C2H               T-5-10H   1C   2          G   200.0    6000.0    1000.0      1
 3.66270200E+00 3.82492300E-03-1.36632500E-06 2.13455000E-10-1.23216800E-14    2
 6.71683800E+04 3.92205800E+00 2.89867700E+00 1.32988500E-02-2.80733300E-05    3
 2.89484800E-08-1.07502400E-11 6.70616000E+04 6.18547600E+00                   4
CH3CHO            L-8-88H   4O   1C   2     G   200.0    6000.0    1000.0      1
 5.40411100E+00 1.17230600E-02-4.22631400E-06 6.83724500E-10-4.09848600E-14    2
-2.25931200E+04-3.48079200E+00 4.72945900E+00-3.19328600E-03 4.75349200E-05    3
-5.74586100E-08 2.19311100E-11-2.15728800E+04 4.10301600E+00                   4
CH2CHO            T03-10H   3O   1C   2     G   200.0    6000.0    1000.0      1
 6.53928300E+00 7.80238600E-03-2.76413600E-06 4.42098900E-10-2.62954300E-14    2
-1.18858700E+03-8.72091400E+00 2.79502600E+00 1.01099500E-02 1.61750600E-05    3
-3.10303100E-08 1.39436100E-11 1.62945000E+02 1.23646700E+01                   4
CH2CO                   H   2O   1C   2     G   300.0    5000.0    1000.0      1
 5.35869400E+00 6.95641600E-03-2.64802600E-06 4.65067600E-10-3.08641800E-14    2
-7.90294000E+03-3.98525700E+00 1.81422500E+00 1.99008600E-02-2.21416000E-05    3
 1.45028500E-08-3.98877100E-12-7.05394900E+03 1.36079400E+01                   4
HCCO              T-4-09H   1O   1C   2     G   200.0    6000.0    1000.0      1
 5.91479300E+00 3.71408700E-03-1.30137000E-06 2.06473300E-10-1.21476800E-14    2
 1.93596300E+04-5.50567300E+00 1.87608000E+00 2.21205400E-02-3.58869300E-05    3
 3.05402500E-08-1.01281100E-11 2.01633800E+04 1.36968300E+01                   4
HCCOH             T12-09H   2O   1C   2     G   200.0    6000.0    1000.0      1
 6.37509700E+00 5.49429000E-03-1.88136600E-06 2.93803500E-10-1.71771900E-14    2
 8.93277700E+03-8.24498000E+00 2.05541200E+00 2.52003400E-02-3.80821700E-05    3
 3.09890600E-08-9.89799900E-12 9.76872100E+03 1.22271500E+01                   4
C2H5O2            T10-10H   5O   2C   2     G   200.0    6000.0    1000.0      1
 8.88872400E+00 1.35833200E-02-4.91116900E-06 7.92343400E-10-4.73525700E-14    2
-7.44107400E+03-1.90789800E+01 4.50099300E+00 6.87965300E-03 4.74144000E-05    3
-6.92287100E-08 2.87395300E-11-5.39547900E+03 7.91490100E+00                   4
C2H3CHO           -THERMH   4O   1C   3     G   300.0    5000.0    1393.0      1
 1.04185000E+01 9.48963300E-03-3.29310500E-06 5.16279200E-10-3.01587300E-14    2
-1.49630300E+04-3.07235100E+01 2.92355200E-01 3.54321400E-02-2.94936300E-05    3
 1.28100100E-08-2.26144100E-12-1.16521600E+04 2.28878300E+01                   4
C2H5CHO           T05-10H   6O   1C   3     G   200.0    6000.0    1000.0      1
 7.44085700E+00 1.77301800E-02-6.34081600E-06 1.02040800E-09-6.09461700E-14    2
-2.60055800E+04-1.44195400E+01 4.24529700E+00 6.68296700E-03 4.93337900E-05    3
-6.71986100E-08 2.67262300E-11-2.41473000E+04 6.90738600E+00                   4
HE               G-5-97HE   1               G   200.0    6000.0    1000.0      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28724000E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28724000E-01                   4
NC3H7             A-5-05H   7C   3          G   200.0    6000.0    1000.0      1
 6.49636600E+00 1.77338000E-02-6.24898000E-06 9.95389500E-10-5.90199800E-14    2
 8.85973900E+03-8.56389700E+00 4.08211500E+00 5.23240300E-03 5.13554500E-05    3
-6.99343600E-08 2.81819500E-11 1.04074600E+04 8.39534900E+00                   4
C3H6              G-2-00H   6C   3          G   200.0    6000.0    1000.0      1
 6.03870200E+00 1.62963900E-02-5.82130800E-06 9.35936800E-10-5.58603100E-14    2
-7.41715100E+02-8.43826000E+00 3.83464500E+00 3.29079000E-03 5.05228000E-05    3
-6.66251200E-08 2.63707500E-11 7.88717100E+02 7.53408000E+00                   4
C3H5-S            PD5-98H   5C   3          G   300.0    5000.0    1394.0      1
 8.30447300E+00 1.13525400E-02-3.85583500E-06 5.95730400E-10-3.44434100E-14    2
 2.82273500E+04-2.02360000E+01 5.27650600E-01 2.95749500E-02-2.05159700E-05    3
 7.69163500E-09-1.21882500E-12 3.09544900E+04 2.15637300E+01                   4
CH3CHCO           -THERMH   4O   1C   3     G   300.0    5000.0    1400.0      1
 1.00219100E+01 9.56966300E-03-3.26221600E-06 5.05231700E-10-2.92593300E-14    2
-1.42482700E+04-2.77830000E+01 1.48380100E+00 3.22203000E-02-2.70250000E-05    3
 1.20499200E-08-2.18365900E-12-1.15276500E+04 1.71552100E+01                   4
H2CC              L12-89H   2C   2          G   200.0    6000.0    1000.0      1
 4.27803400E+00 4.75628000E-03-1.63010100E-06 2.54628100E-10-1.48863800E-14    2
 4.83166900E+04 6.40237000E-01 3.28154800E+00 6.97647900E-03-2.38552400E-06    3
-1.21044300E-09 9.81895500E-13 4.86217900E+04 5.92039100E+00                   4
END 
